region,period,sales,paid_search,online_display,traditional_media,distribution,price_index
Northbay,2024-Q1,589312,55068,42630,61561,0.664,1.040
Northbay,2024-Q2,655639,62233,27328,67389,0.616,1.021
Northbay,2024-Q3,642864,67395,37850,60715,0.602,1.037
Northbay,2024-Q4,728548,75836,35141,85000,0.673,1.007
Northbay,2025-Q1,625552,68551,44509,59969,0.621,1.007
Northbay,2025-Q2,700065,75653,35151,60691,0.685,1.004
Northbay,2025-Q3,756184,85277,45766,71671,0.699,1.029
Northbay,2025-Q4,761780,84048,48023,70077,0.705,0.990
Northbay,2026-Q1,701907,77295,37304,54982,0.672,1.016
Northbay,2026-Q2,718912,74870,46285,68707,0.695,1.019
Northbay,2026-Q3,727325,75810,47075,75823,0.715,0.999
Northbay,2026-Q4,819665,84405,48929,79182,0.743,1.002
Eastport,2024-Q1,701643,62156,39261,52967,0.639,1.051
Eastport,2024-Q2,735004,75371,41532,53503,0.692,1.023
Eastport,2024-Q3,795384,81550,46628,79480,0.694,1.064
Eastport,2024-Q4,812152,84905,43348,65907,0.676,1.042
Eastport,2025-Q1,760748,72924,43506,68065,0.686,1.034
Eastport,2025-Q2,783662,82884,37373,48999,0.709,1.052
Eastport,2025-Q3,801660,81631,49581,79284,0.718,1.043
Eastport,2025-Q4,820107,85142,44150,73034,0.707,1.013
Eastport,2026-Q1,808767,76735,44754,54220,0.735,1.036
Eastport,2026-Q2,792099,81459,48994,62965,0.729,1.028
Eastport,2026-Q3,846300,86085,40446,71422,0.731,1.029
Eastport,2026-Q4,854716,97919,53208,81162,0.699,1.000
Southfield,2024-Q1,670754,70270,40438,69485,0.638,1.069
Southfield,2024-Q2,689245,67840,40136,61722,0.645,1.056
Southfield,2024-Q3,758642,76393,42078,84694,0.691,1.048
Southfield,2024-Q4,734555,75689,39391,72318,0.639,1.047
Southfield,2025-Q1,726808,77550,32718,61783,0.683,1.031
Southfield,2025-Q2,803040,81511,45336,62885,0.694,1.017
Southfield,2025-Q3,762173,73600,43756,64897,0.701,1.021
Southfield,2025-Q4,810245,76125,39298,83178,0.702,1.023
Southfield,2026-Q1,745555,78260,36083,67201,0.709,1.034
Southfield,2026-Q2,772651,85000,47532,54388,0.699,1.036
Southfield,2026-Q3,806739,88601,48717,77245,0.715,1.035
Southfield,2026-Q4,850420,101413,54451,78674,0.758,1.026
Westhaven,2024-Q1,842392,85127,43454,60640,0.696,1.035
Westhaven,2024-Q2,841984,81894,40686,55217,0.677,1.055
Westhaven,2024-Q3,870282,78322,39498,73195,0.659,1.019
Westhaven,2024-Q4,916608,85073,40823,81692,0.721,1.023
Westhaven,2025-Q1,826430,78833,41411,75924,0.683,1.023
